Hospital System
	PATIENT
	Patient ID, Name, Age, Sex, Address, DOB, SSN
	
	DOCTOR
	Doctor ID, Name, Age, Address, Department, Salary
	
	PATIENT->APPOINTMENT
	Appointment Time, Date
	

System Narrative
Interface Inputs

FIELD		VALUE			COMMENT
Staff ID	001234-A		Staff's unique ID
Password	jones			Secret password to login
Patient Fname	jimmy			Patient's first name
Patient Lname	jones			Patient's last name
Phone		510-510-5105		Patient's phone number
Account#	1000			Patient's account#
Bill		500.00			Money patient needs to pay
AppointmentD	03-03-12		Appointment Date
AppointmentT	5:00PM			Appointment Time



Card#		4455667788991122	VISA/Mastercard/etc.#
Cash		50.00			Payment amount

Output Reports (with example data)

